-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\70d507a0ac7f9d8136b1cd89823b0fe7\transformed\ui-test-manifest-1.7.0-beta06\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\70d507a0ac7f9d8136b1cd89823b0fe7\transformed\ui-test-manifest-1.7.0-beta06\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\70d507a0ac7f9d8136b1cd89823b0fe7\transformed\ui-test-manifest-1.7.0-beta06\AndroidManifest.xml:24:13-63
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ed1dd6bf0f731c9fde1e1bee70792eb6\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ed1dd6bf0f731c9fde1e1bee70792eb6\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ed1dd6bf0f731c9fde1e1bee70792eb6\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\820ce9cd8f463849fa3214a649115608\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\820ce9cd8f463849fa3214a649115608\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\820ce9cd8f463849fa3214a649115608\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.bosch.composewithkotlin20.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.bosch.composewithkotlin20.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
